code,event,kickoff_time,team_a,team_h
22300053,34,2023-11-29T00:30:00Z,5,2
22300054,34,2023-11-29T00:30:00Z,25,15
22300055,34,2023-11-29T00:30:00Z,1,3
22300056,34,2023-11-29T00:30:00Z,13,12
22300057,34,2023-11-29T00:30:00Z,30,16
22300058,34,2023-11-29T01:00:00Z,24,14
22300059,34,2023-11-29T01:30:00Z,9,6
22300060,34,2023-11-29T03:00:00Z,8,22
22300258,35,2023-11-30T00:00:00Z,11,29
22300259,35,2023-11-30T00:00:00Z,28,17
22300260,35,2023-11-30T00:30:00Z,20,25
22300261,35,2023-11-30T01:00:00Z,26,27
22300262,35,2023-11-30T01:00:00Z,19,4
22300263,35,2023-11-30T02:00:00Z,9,7
22300264,35,2023-11-30T03:00:00Z,10,22
22300265,36,2023-12-01T00:00:00Z,21,3
22300266,36,2023-12-01T00:30:00Z,30,15
22300267,36,2023-12-01T00:30:00Z,18,12
22300268,36,2023-12-01T00:30:00Z,29,16
22300269,36,2023-12-01T01:00:00Z,13,5
22300270,36,2023-12-01T01:00:00Z,26,14
22300271,36,2023-12-01T01:00:00Z,11,24
22300272,36,2023-12-01T01:00:00Z,1,23
22300273,36,2023-12-01T03:00:00Z,10,8
22300274,37,2023-12-02T00:00:00Z,28,17
22300275,37,2023-12-02T00:30:00Z,19,2
22300277,37,2023-12-02T00:30:00Z,27,6
22300276,37,2023-12-02T00:30:00Z,16,25
22300278,37,2023-12-02T01:00:00Z,23,4
22300279,37,2023-12-02T03:00:00Z,7,20
22300280,38,2023-12-02T21:00:00Z,8,10
22300281,38,2023-12-02T22:00:00Z,14,30
22300282,38,2023-12-03T00:00:00Z,17,15
22300283,38,2023-12-03T00:00:00Z,3,29
22300285,38,2023-12-03T01:00:00Z,4,5
22300284,38,2023-12-03T01:00:00Z,18,12
22300286,38,2023-12-03T01:00:00Z,1,13
22300287,38,2023-12-03T02:00:00Z,24,6
22300288,38,2023-12-03T02:00:00Z,27,20
22300289,38,2023-12-03T02:30:00Z,21,26
22300290,38,2023-12-03T03:00:00Z,7,22
22300291,38,2023-12-03T03:30:00Z,9,11
22301202,39,2023-12-05T00:30:00Z,2,18
22301204,39,2023-12-05T03:00:00Z,4,22
22301201,40,2023-12-06T00:30:00Z,16,13
22301203,40,2023-12-06T03:00:00Z,20,11
22301205,41,2023-12-07T00:00:00Z,17,3
22301206,41,2023-12-07T00:00:00Z,27,29
22301208,41,2023-12-07T00:00:00Z,19,28
22301209,41,2023-12-07T00:30:00Z,15,1
22301210,41,2023-12-07T00:30:00Z,23,14
22301207,41,2023-12-07T00:30:00Z,12,25
22301211,41,2023-12-07T01:00:00Z,30,5
22301212,41,2023-12-07T01:00:00Z,24,9
22301213,41,2023-12-07T01:30:00Z,26,6
22301214,41,2023-12-07T03:00:00Z,21,8
22301215,41,2023-12-07T03:00:00Z,7,10
22301229,42,2023-12-07T22:00:00Z,18,13
22301230,42,2023-12-08T02:00:00Z,4,11
22301216,43,2023-12-09T00:00:00Z,25,30
22301217,43,2023-12-09T00:00:00Z,29,17
22301218,43,2023-12-09T00:00:00Z,1,19
22301227,43,2023-12-09T00:30:00Z,16,2
22301219,43,2023-12-09T00:30:00Z,28,15
22301221,43,2023-12-09T01:00:00Z,14,27
22301220,43,2023-12-09T01:00:00Z,3,12
22301222,43,2023-12-09T01:00:00Z,8,24
22301223,43,2023-12-09T01:30:00Z,5,23
22301224,43,2023-12-09T02:00:00Z,9,7
22301228,43,2023-12-09T02:00:00Z,22,20
22301226,43,2023-12-09T03:00:00Z,6,21
22301225,43,2023-12-09T03:00:00Z,10,26
22300292,44,2023-12-12T00:00:00Z,12,30
22300293,44,2023-12-12T00:00:00Z,18,29
22300294,44,2023-12-12T00:00:00Z,3,17
22300295,44,2023-12-12T00:00:00Z,28,19
22300296,44,2023-12-12T00:30:00Z,7,1
22300297,44,2023-12-12T00:30:00Z,25,16
22300298,44,2023-12-12T01:00:00Z,23,9
22300299,44,2023-12-12T01:00:00Z,6,27
22300300,44,2023-12-12T01:00:00Z,5,13
22300301,44,2023-12-12T01:00:00Z,14,4
22300302,44,2023-12-12T01:00:00Z,26,24
22300303,44,2023-12-12T03:00:00Z,15,22
22300304,44,2023-12-12T03:30:00Z,21,10
22300305,45,2023-12-13T00:30:00Z,3,2
22300306,45,2023-12-13T00:30:00Z,11,6
22300307,45,2023-12-13T01:00:00Z,7,5
22300308,45,2023-12-13T03:00:00Z,8,20
22300309,45,2023-12-13T03:30:00Z,22,10
22300310,46,2023-12-14T00:00:00Z,19,29
22300311,46,2023-12-14T00:00:00Z,4,28
22300312,46,2023-12-14T00:30:00Z,30,12
22300313,46,2023-12-14T00:30:00Z,1,25
22300314,46,2023-12-14T01:00:00Z,27,9
22300315,46,2023-12-14T01:00:00Z,18,13
22300316,46,2023-12-14T01:00:00Z,11,23
22300317,46,2023-12-14T02:00:00Z,15,20
22300318,46,2023-12-14T02:00:00Z,16,26
22300319,47,2023-12-15T00:30:00Z,3,2
22300320,47,2023-12-15T00:30:00Z,5,12
22300321,47,2023-12-15T01:30:00Z,14,6
22300322,47,2023-12-15T02:00:00Z,15,7
22300323,47,2023-12-15T03:00:00Z,26,21
22300324,47,2023-12-15T03:00:00Z,24,22
22300325,47,2023-12-15T03:30:00Z,8,10
22300326,48,2023-12-16T00:00:00Z,4,30
22300327,48,2023-12-16T00:00:00Z,29,19
22300328,48,2023-12-16T00:00:00Z,18,28
22300329,48,2023-12-16T00:30:00Z,17,2
22300331,48,2023-12-16T00:30:00Z,11,23
22300330,48,2023-12-16T00:30:00Z,1,25
22300332,48,2023-12-16T01:00:00Z,9,27
22300333,48,2023-12-16T03:00:00Z,16,20
22300334,49,2023-12-16T23:00:00Z,29,13
22300335,49,2023-12-17T00:00:00Z,19,30
22300336,49,2023-12-17T00:30:00Z,1,3
22300337,49,2023-12-17T01:00:00Z,5,12
22300338,49,2023-12-17T01:00:00Z,18,14
22300339,49,2023-12-17T01:30:00Z,15,8
22300340,49,2023-12-17T02:00:00Z,24,7
22300341,49,2023-12-17T02:00:00Z,6,21
22300342,49,2023-12-17T03:00:00Z,26,22
22300343,49,2023-12-17T03:30:00Z,16,10
22300344,50,2023-12-17T20:00:00Z,17,2
22300345,50,2023-12-17T20:30:00Z,4,23
22300346,50,2023-12-18T00:00:00Z,9,13
22300347,50,2023-12-18T01:00:00Z,28,20
22300348,50,2023-12-18T02:00:00Z,8,21
22300349,51,2023-12-19T00:00:00Z,9,3
22300350,51,2023-12-19T00:00:00Z,10,18
22300351,51,2023-12-19T00:00:00Z,5,19
22300352,51,2023-12-19T00:30:00Z,29,1
22300353,51,2023-12-19T00:30:00Z,14,12
22300354,51,2023-12-19T00:30:00Z,30,25
22300355,51,2023-12-19T01:00:00Z,27,24
22300356,51,2023-12-19T02:00:00Z,6,7
22300357,51,2023-12-19T02:00:00Z,15,26
22300358,51,2023-12-19T03:00:00Z,28,22
22300359,51,2023-12-19T03:30:00Z,16,11
22300360,52,2023-12-20T00:30:00Z,27,4
22300361,52,2023-12-20T01:00:00Z,23,13
22300362,52,2023-12-20T03:00:00Z,2,8
22300363,52,2023-12-20T03:00:00Z,20,21
22300364,53,2023-12-21T00:00:00Z,26,3
22300365,53,2023-12-21T00:00:00Z,30,18
22300366,53,2023-12-21T00:00:00Z,12,17
22300367,53,2023-12-21T00:00:00Z,14,19
22300368,53,2023-12-21T00:30:00Z,16,15
22300369,53,2023-12-21T00:30:00Z,7,25
22300370,53,2023-12-21T01:00:00Z,11,5
22300371,53,2023-12-21T01:00:00Z,1,9
22300372,53,2023-12-21T01:30:00Z,10,6
22300373,53,2023-12-21T03:00:00Z,2,22
22300374,54,2023-12-22T00:00:00Z,26,29
22300375,54,2023-12-22T00:30:00Z,4,3
22300376,54,2023-12-22T01:00:00Z,23,5
22300377,54,2023-12-22T01:00:00Z,18,27
22300378,54,2023-12-22T01:00:00Z,17,13
22300379,54,2023-12-22T01:00:00Z,10,24
22300380,54,2023-12-22T02:00:00Z,11,14
22300381,54,2023-12-22T03:00:00Z,28,21
22300382,55,2023-12-23T00:00:00Z,25,19
22300383,55,2023-12-23T00:30:00Z,7,15
22300385,55,2023-12-23T01:00:00Z,6,9
22300384,55,2023-12-23T01:00:00Z,1,12
22300386,55,2023-12-23T03:00:00Z,28,8
22300387,55,2023-12-23T03:00:00Z,20,22
22300388,56,2023-12-23T17:30:00Z,13,16
22300389,56,2023-12-23T20:30:00Z,2,10
22300390,56,2023-12-24T00:00:00Z,7,30
22300391,56,2023-12-24T00:00:00Z,17,18
22300392,56,2023-12-24T00:00:00Z,9,4
22300393,56,2023-12-24T00:30:00Z,27,1
22300394,56,2023-12-24T00:30:00Z,29,15
22300395,56,2023-12-24T00:30:00Z,26,25
22300396,56,2023-12-24T01:00:00Z,3,5
22300397,56,2023-12-24T01:00:00Z,11,24
22300398,56,2023-12-24T01:30:00Z,23,6
22300399,56,2023-12-24T01:30:00Z,21,8
22300400,56,2023-12-24T03:00:00Z,14,22
22300401,57,2023-12-25T17:00:00Z,13,16
22300402,57,2023-12-25T19:30:00Z,8,7
22300403,57,2023-12-25T22:00:00Z,2,11
22300404,57,2023-12-26T01:00:00Z,19,12
22300405,57,2023-12-26T03:30:00Z,6,20
22300406,58,2023-12-27T00:00:00Z,15,29
22300407,58,2023-12-27T00:00:00Z,17,28
22300408,58,2023-12-27T01:00:00Z,1,5
22300409,58,2023-12-27T01:00:00Z,18,9
22300410,58,2023-12-27T01:00:00Z,27,4
22300411,58,2023-12-27T01:00:00Z,14,24
22300412,58,2023-12-27T01:00:00Z,26,23
22300413,58,2023-12-27T03:00:00Z,22,21
22300414,58,2023-12-27T03:30:00Z,30,10
22300415,59,2023-12-28T00:00:00Z,19,17
22300416,59,2023-12-28T00:00:00Z,25,28
22300417,59,2023-12-28T00:30:00Z,13,15
22300418,59,2023-12-28T01:00:00Z,20,9
22300419,59,2023-12-28T01:00:00Z,16,24
22300420,59,2023-12-28T01:30:00Z,3,6
22300421,60,2023-12-29T00:30:00Z,29,2
22300422,60,2023-12-29T01:00:00Z,18,5
22300423,60,2023-12-29T01:00:00Z,6,14
22300424,60,2023-12-29T01:00:00Z,26,4
22300425,60,2023-12-29T02:00:00Z,27,7
22300426,60,2023-12-29T03:00:00Z,12,8
22300427,60,2023-12-29T03:00:00Z,23,21
22300428,60,2023-12-29T03:30:00Z,30,11
22300429,61,2023-12-30T00:00:00Z,16,17
22300430,61,2023-12-30T00:00:00Z,15,28
22300431,61,2023-12-30T00:30:00Z,22,1
22300432,61,2023-12-30T00:30:00Z,25,2
22300433,61,2023-12-30T00:30:00Z,13,3
22300434,61,2023-12-30T01:00:00Z,19,9
22300435,61,2023-12-30T02:00:00Z,24,7
22300436,61,2023-12-30T02:00:00Z,30,20
22300437,61,2023-12-30T03:00:00Z,23,21
22300438,61,2023-12-30T03:30:00Z,27,10
22300439,62,2023-12-30T22:00:00Z,12,26
22300440,62,2023-12-30T23:00:00Z,25,29
22300441,62,2023-12-31T00:00:00Z,16,18
22300442,62,2023-12-31T01:00:00Z,19,5
22300443,62,2023-12-31T01:00:00Z,11,14
22300444,62,2023-12-31T01:30:00Z,6,8
22300445,63,2023-12-31T20:00:00Z,1,28
22300446,63,2024-01-01T00:00:00Z,11,4
22300447,63,2024-01-01T00:00:00Z,15,24
22300448,63,2024-01-01T00:00:00Z,2,23
22300449,63,2024-01-01T01:00:00Z,22,27
22300450,63,2024-01-01T01:00:00Z,17,20
22300451,64,2024-01-01T20:00:00Z,14,16
22300452,64,2024-01-02T00:30:00Z,3,25
22300453,64,2024-01-02T01:00:00Z,29,9
22300454,64,2024-01-02T01:00:00Z,18,13
22300455,64,2024-01-02T02:00:00Z,30,7
22300456,64,2024-01-02T02:00:00Z,21,20
22300457,64,2024-01-02T02:00:00Z,6,26
22300458,64,2024-01-02T03:30:00Z,12,10
22300459,65,2024-01-03T00:00:00Z,5,19
22300460,65,2024-01-03T01:00:00Z,23,27
22300461,65,2024-01-03T01:00:00Z,15,4
22300462,65,2024-01-03T01:00:00Z,2,24
22300463,65,2024-01-03T03:00:00Z,17,8
22300464,65,2024-01-03T03:00:00Z,30,22
22300465,66,2024-01-04T00:00:00Z,28,3
22300466,66,2024-01-04T00:00:00Z,13,18
22300467,66,2024-01-04T00:30:00Z,24,1
22300469,66,2024-01-04T01:00:00Z,15,9
22300470,66,2024-01-04T01:00:00Z,25,27
22300471,66,2024-01-04T01:00:00Z,4,14
22300472,66,2024-01-04T01:30:00Z,21,6
22300468,66,2024-01-04T01:30:00Z,5,16
22300473,66,2024-01-04T02:00:00Z,10,20
22300474,66,2024-01-04T02:00:00Z,29,26
22300475,66,2024-01-04T03:00:00Z,12,11
22300476,66,2024-01-04T03:00:00Z,17,22
22300477,67,2024-01-05T00:30:00Z,13,23
22300478,67,2024-01-05T03:00:00Z,7,8
22300479,68,2024-01-06T00:00:00Z,26,2
22300480,68,2024-01-06T00:00:00Z,1,18
22300481,68,2024-01-06T00:30:00Z,24,15
22300482,68,2024-01-06T00:30:00Z,28,3
22300483,68,2024-01-06T00:30:00Z,16,19
22300484,68,2024-01-06T01:00:00Z,30,5
22300485,68,2024-01-06T01:00:00Z,14,9
22300486,68,2024-01-06T01:00:00Z,10,4
22300487,68,2024-01-06T01:30:00Z,21,6
22300488,68,2024-01-06T02:00:00Z,17,7
22300489,68,2024-01-06T02:00:00Z,12,20
22300490,68,2024-01-06T03:00:00Z,29,8
22300491,68,2024-01-06T03:00:00Z,27,11
22300492,68,2024-01-06T03:00:00Z,25,22
22300493,69,2024-01-07T00:00:00Z,2,18
22300494,69,2024-01-07T00:00:00Z,16,28
22300495,69,2024-01-07T00:30:00Z,26,19
22300496,69,2024-01-07T01:00:00Z,13,9
22300497,70,2024-01-07T18:00:00Z,23,3
22300498,70,2024-01-07T20:00:00Z,21,15
22300499,70,2024-01-07T23:00:00Z,1,17
22300500,70,2024-01-07T23:00:00Z,4,22
22300501,70,2024-01-08T00:30:00Z,14,6
22300502,70,2024-01-08T01:00:00Z,29,7
22300503,70,2024-01-08T01:00:00Z,27,20
22300504,70,2024-01-08T01:30:00Z,25,8
22300505,70,2024-01-08T02:30:00Z,10,11
22300506,71,2024-01-09T00:00:00Z,5,30
22300507,71,2024-01-09T00:00:00Z,2,18
22300508,71,2024-01-09T00:00:00Z,24,28
22300509,71,2024-01-09T00:30:00Z,9,12
22300510,71,2024-01-09T01:00:00Z,26,13
22300511,71,2024-01-09T03:30:00Z,20,10
22300512,72,2024-01-10T00:00:00Z,22,29
22300513,72,2024-01-10T00:00:00Z,14,17
22300514,72,2024-01-10T00:30:00Z,21,16
22300515,72,2024-01-10T01:30:00Z,27,6
22300516,72,2024-01-10T03:30:00Z,25,11
22300517,73,2024-01-11T00:00:00Z,14,2
22300518,73,2024-01-11T00:00:00Z,22,30
22300519,73,2024-01-11T00:00:00Z,23,29
22300520,73,2024-01-11T00:00:00Z,28,18
22300521,73,2024-01-11T00:30:00Z,19,1
22300522,73,2024-01-11T00:30:00Z,24,12
22300523,73,2024-01-11T01:00:00Z,9,5
22300525,73,2024-01-11T01:30:00Z,4,8
22300524,73,2024-01-11T03:00:00Z,7,26
22300526,73,2024-01-11T03:30:00Z,25,10
22300527,74,2024-01-11T19:00:00Z,15,3
22300528,74,2024-01-12T00:30:00Z,2,13
22300529,74,2024-01-12T01:00:00Z,21,24
22300530,74,2024-01-12T01:30:00Z,16,6
22300531,74,2024-01-12T03:00:00Z,20,11
22300532,75,2024-01-13T00:00:00Z,22,19
22300533,75,2024-01-13T00:30:00Z,18,1
22300534,75,2024-01-13T00:30:00Z,9,29
22300536,75,2024-01-13T01:00:00Z,8,5
22300537,75,2024-01-13T01:00:00Z,10,27
22300535,75,2024-01-13T01:00:00Z,17,12
22300538,75,2024-01-13T01:00:00Z,21,14
22300539,75,2024-01-13T02:00:00Z,4,7
22300540,75,2024-01-13T02:30:00Z,25,26
22300541,75,2024-01-13T03:00:00Z,30,23
22300542,76,2024-01-14T00:00:00Z,9,2
22300543,76,2024-01-14T00:30:00Z,28,1
22300544,76,2024-01-14T01:00:00Z,16,27
22300545,76,2024-01-14T01:00:00Z,8,13
22300546,76,2024-01-14T01:00:00Z,17,24
22300547,76,2024-01-14T01:30:00Z,4,6
22300548,76,2024-01-14T01:30:00Z,5,23
22300549,76,2024-01-14T02:30:00Z,11,26
22300550,77,2024-01-14T20:30:00Z,18,7
22300551,77,2024-01-14T23:00:00Z,30,12
22300552,77,2024-01-15T00:00:00Z,22,13
22300553,77,2024-01-15T00:00:00Z,10,14
22300554,77,2024-01-15T02:00:00Z,20,21
22300555,78,2024-01-15T18:00:00Z,9,19
22300556,78,2024-01-15T19:30:00Z,4,6
22300557,78,2024-01-15T20:00:00Z,17,16
22300558,78,2024-01-15T20:00:00Z,29,28
22300559,78,2024-01-15T20:30:00Z,23,1
22300560,78,2024-01-15T23:00:00Z,8,27
22300561,78,2024-01-16T00:00:00Z,5,3
22300562,78,2024-01-16T00:30:00Z,12,15
22300563,78,2024-01-16T00:30:00Z,2,25
22300564,78,2024-01-16T02:00:00Z,18,26
22300565,78,2024-01-16T03:30:00Z,24,11
22300566,79,2024-01-17T00:30:00Z,7,19
22300567,79,2024-01-17T02:00:00Z,22,20
22300568,79,2024-01-17T03:00:00Z,24,10
22300569,80,2024-01-18T00:00:00Z,14,29
22300570,80,2024-01-18T00:30:00Z,17,1
22300571,80,2024-01-18T00:30:00Z,23,2
22300572,80,2024-01-18T00:30:00Z,13,3
22300573,80,2024-01-18T00:30:00Z,9,16
22300574,80,2024-01-18T00:30:00Z,12,25
22300575,80,2024-01-18T01:00:00Z,30,4
22300577,80,2024-01-18T01:30:00Z,6,11
22300576,80,2024-01-18T02:00:00Z,8,26
22300578,80,2024-01-18T03:00:00Z,15,21
22300579,81,2024-01-19T00:30:00Z,28,16
22300580,81,2024-01-19T00:30:00Z,5,25
22300581,81,2024-01-19T02:00:00Z,24,26
22300582,81,2024-01-19T03:00:00Z,27,14
22300583,81,2024-01-19T03:00:00Z,18,22
22300584,82,2024-01-20T00:00:00Z,23,30
22300585,82,2024-01-20T00:00:00Z,19,17
22300586,82,2024-01-20T00:30:00Z,7,2
22300587,82,2024-01-20T01:00:00Z,1,12
22300588,82,2024-01-20T01:00:00Z,20,4
22300589,82,2024-01-20T03:00:00Z,6,8
22300590,82,2024-01-20T03:00:00Z,18,21
22300591,82,2024-01-20T03:30:00Z,15,11
22300592,83,2024-01-20T20:00:00Z,13,29
22300593,83,2024-01-21T00:00:00Z,19,30
22300594,83,2024-01-21T00:00:00Z,23,28
22300595,83,2024-01-21T00:30:00Z,3,1
22300596,83,2024-01-21T00:30:00Z,25,16
22300597,83,2024-01-21T01:00:00Z,27,5
22300598,83,2024-01-21T01:00:00Z,26,9
22300599,83,2024-01-21T01:00:00Z,24,14
22300600,84,2024-01-21T20:30:00Z,15,10
22300601,84,2024-01-21T23:00:00Z,12,17
22300602,84,2024-01-21T23:00:00Z,7,28
22300603,84,2024-01-22T00:00:00Z,2,9
22300604,84,2024-01-22T01:00:00Z,18,20
22300605,84,2024-01-22T03:00:00Z,21,11
22300606,85,2024-01-23T00:00:00Z,13,29
22300607,85,2024-01-23T00:00:00Z,3,17
22300608,85,2024-01-23T00:00:00Z,23,19
22300609,85,2024-01-23T00:30:00Z,27,25
22300610,85,2024-01-23T01:00:00Z,30,14
22300611,85,2024-01-23T01:30:00Z,2,6
22300612,85,2024-01-23T02:00:00Z,5,20
22300613,85,2024-01-23T03:00:00Z,1,22
22300614,86,2024-01-24T00:00:00Z,7,18
22300615,86,2024-01-24T00:30:00Z,16,15
22300616,86,2024-01-24T01:00:00Z,26,4
22300617,86,2024-01-24T01:00:00Z,21,24
22300618,86,2024-01-24T03:00:00Z,11,10
22300619,87,2024-01-25T00:00:00Z,30,29
22300620,87,2024-01-25T00:00:00Z,14,28
22300621,87,2024-01-25T00:30:00Z,27,12
22300623,87,2024-01-25T01:00:00Z,21,9
22300624,87,2024-01-25T01:00:00Z,3,13
22300622,87,2024-01-25T01:30:00Z,24,23
22300625,87,2024-01-25T02:30:00Z,20,6
22300626,87,2024-01-25T03:00:00Z,1,8
22300627,88,2024-01-26T00:00:00Z,19,18
22300628,88,2024-01-26T00:00:00Z,26,28
22300629,88,2024-01-26T00:30:00Z,14,15
22300630,88,2024-01-26T00:30:00Z,2,12
22300631,88,2024-01-26T00:30:00Z,7,16
22300632,88,2024-01-26T03:00:00Z,22,8
22300633,88,2024-01-26T03:30:00Z,5,11
22300634,89,2024-01-27T00:00:00Z,6,1
22300635,89,2024-01-27T00:00:00Z,9,30
22300636,89,2024-01-27T00:00:00Z,20,18
22300637,89,2024-01-27T00:30:00Z,10,25
22300638,89,2024-01-27T01:00:00Z,17,27
22300639,89,2024-01-27T01:00:00Z,3,13
22300640,89,2024-01-27T01:00:00Z,24,4
22300641,89,2024-01-27T02:30:00Z,21,23
22300642,90,2024-01-27T17:00:00Z,28,29
22300643,90,2024-01-27T20:00:00Z,12,16
22300644,90,2024-01-27T22:30:00Z,19,7
22300645,90,2024-01-27T23:00:00Z,9,15
22300646,90,2024-01-28T00:00:00Z,10,2
22300647,90,2024-01-28T00:00:00Z,26,30
22300648,90,2024-01-28T01:00:00Z,4,13
22300650,90,2024-01-28T01:30:00Z,11,8
22300649,90,2024-01-28T01:30:00Z,14,23
22300651,90,2024-01-28T02:00:00Z,22,6
22300652,91,2024-01-28T20:30:00Z,27,18
22300653,91,2024-01-28T23:00:00Z,25,1
22300654,91,2024-01-28T23:00:00Z,24,29
22300655,91,2024-01-28T23:00:00Z,20,17
22300656,91,2024-01-29T02:00:00Z,5,21
22300657,92,2024-01-30T00:00:00Z,16,30
22300658,92,2024-01-30T00:00:00Z,10,3
22300659,92,2024-01-30T00:30:00Z,4,2
22300660,92,2024-01-30T00:30:00Z,26,15
22300661,92,2024-01-30T00:30:00Z,20,12
22300662,92,2024-01-30T01:00:00Z,11,9
22300663,92,2024-01-30T01:00:00Z,22,27
22300664,92,2024-01-30T01:00:00Z,14,24
22300665,92,2024-01-30T01:00:00Z,28,23
22300666,92,2024-01-30T01:30:00Z,17,6
22300667,92,2024-01-30T02:00:00Z,13,7
22300668,92,2024-01-30T03:00:00Z,19,21
22300669,93,2024-01-31T00:30:00Z,11,1
22300670,93,2024-01-31T00:30:00Z,18,2
22300671,93,2024-01-31T00:30:00Z,26,16
22300672,93,2024-01-31T01:00:00Z,25,5
22300673,93,2024-01-31T03:00:00Z,19,8
22300674,94,2024-02-01T00:00:00Z,5,30
22300675,94,2024-02-01T00:00:00Z,29,3
22300676,94,2024-02-01T00:00:00Z,10,28
22300678,94,2024-02-01T00:30:00Z,22,12
22300679,94,2024-02-01T01:00:00Z,4,9
22300680,94,2024-02-01T01:00:00Z,6,14
22300682,94,2024-02-01T01:00:00Z,7,24
22300681,94,2024-02-01T01:00:00Z,17,23
22300677,94,2024-02-01T01:30:00Z,20,15
22300683,94,2024-02-01T03:00:00Z,13,21
22300684,95,2024-02-02T00:30:00Z,11,2
22300685,95,2024-02-02T00:30:00Z,18,16
22300686,95,2024-02-02T02:00:00Z,19,26
22300687,95,2024-02-02T03:00:00Z,3,27
22300688,96,2024-02-03T00:00:00Z,10,29
22300689,96,2024-02-03T00:00:00Z,12,28
22300690,96,2024-02-03T00:30:00Z,20,1
22300691,96,2024-02-03T00:30:00Z,22,18
22300692,96,2024-02-03T01:00:00Z,25,9
22300693,96,2024-02-03T01:00:00Z,8,27
22300694,96,2024-02-03T01:00:00Z,17,14
22300695,96,2024-02-03T01:00:00Z,30,24
22300696,96,2024-02-03T01:00:00Z,4,23
22300697,96,2024-02-03T02:00:00Z,21,7
22300698,97,2024-02-03T23:00:00Z,15,19
22300699,97,2024-02-04T00:30:00Z,8,1
22300700,97,2024-02-04T01:00:00Z,22,5
22300702,97,2024-02-04T01:30:00Z,13,6
22300701,97,2024-02-04T01:30:00Z,11,16
22300703,97,2024-02-04T01:30:00Z,3,23
22300704,98,2024-02-04T20:00:00Z,17,29
22300705,98,2024-02-04T20:30:00Z,20,28
22300706,98,2024-02-04T23:00:00Z,27,2
22300707,98,2024-02-04T23:00:00Z,18,30
22300708,98,2024-02-04T23:00:00Z,10,12
22300709,98,2024-02-05T00:00:00Z,9,14
22300710,98,2024-02-05T00:00:00Z,25,24
22300711,98,2024-02-05T01:00:00Z,13,26
22300712,98,2024-02-05T01:30:00Z,21,7
22300713,99,2024-02-06T00:00:00Z,11,30
22300714,99,2024-02-06T00:00:00Z,22,3
22300715,99,2024-02-06T00:00:00Z,6,19
